Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,delivery_time,distance,order_value,order_id,time_segment,distance_km,time_of_day
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0,43,6.0,22045.5,ORD10000,Slow (35-45min),6.0,Lunch
741,9.52,Foggy,Low,Night,Scooter,28,1.0,59,13.7,24394.5,ORD10002,Very Slow (>45min),13.7,Late Night
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37,8.2,27373.0,ORD10003,Slow (35-45min),8.2,Dinner
412,19.03,Clear,Low,Morning,Bike,16,5.0,68,4.3,26686.5,ORD10004,Very Slow (>45min),4.3,Dinner
679,19.4,Clear,Low,Evening,Scooter,8,9.0,57,3.8,34628.0,ORD10005,Very Slow (>45min),3.8,Lunch
627,9.52,Clear,Low,,Bike,12,1.0,49,1.9,30607.0,ORD10006,Very Slow (>45min),1.9,Lunch
514,17.39,Clear,Medium,Evening,Scooter,5,6.0,46,13.3,25377.5,ORD10007,Very Slow (>45min),13.3,Morning
860,1.78,Snowy,Low,Evening,Car,20,6.0,35,8.0,19476.0,ORD10008,Normal (25-35min),8.0,Dinner
137,10.62,Foggy,Low,Evening,Scooter,29,1.0,73,15.7,8791.5,ORD10009,Very Slow (>45min),15.7,Dinner
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,88,2.1,25005.0,ORD10010,Very Slow (>45min),2.1,Dinner
637,10.89,Clear,High,Night,Bike,12,5.0,53,14.2,23105.0,ORD10012,Very Slow (>45min),14.2,Morning
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,36,3.4,10653.5,ORD10013,Slow (35-45min),3.4,Late Night
939,2.8,Clear,High,Morning,Scooter,10,,33,2.9,11748.5,ORD10014,Normal (25-35min),2.9,Dinner
900,2.17,Snowy,Low,Evening,Car,15,3.0,35,3.0,34153.0,ORD10015,Normal (25-35min),3.0,Lunch
